id,city,state_id,street,street2,zip
__export__.res_partner_106735,LIBRES,Puebla,MANUEL AVILA CAMACHO 1343,CENTRO,73780
__export__.res_partner_90027,CD GUZMAN,Jalisco,MEDELLIN 264,CENTRO,49000
__export__.res_partner_90028,TECAMACHALCO,Puebla,AVENIDA BENITO JUAREZ 710,CENTRO,75480
__export__.res_partner_90029,CD VALLES,San Luis Potosí,BOULEVARD LAZARO CARDENAS 813 L.1,MOCTEZUMA,79040
__export__.res_partner_90030,TORREON,Coahuila,AVENIDA MATAMOROS 2079 ORIENTE,CENTRO,27000
__export__.res_partner_90031,PUEBLA,Puebla,INDEPENDENCIA 62,NACIONALES UNIDAS,72210
__export__.res_partner_90032,PUEBLA,Puebla,CALLE 76 ORIENTE 62,NACIONES UNIDAS,72210
__export__.res_partner_90033,MONCLOVA,Coahuila,ALDAMA 112,EL PUEBLO,25730
__export__.res_partner_90034,JEREZ,Zacatecas,CALZADA SUAVE PATRIA S/N.,LAGUNITA,99340
__export__.res_partner_90035,SAN FRANCISCO DE CAMPECHE,Campeche,AVENIDA GOBERNADORES 452 ENTRE 45 Y PRIV. SOL,SANTA ANA,24050
__export__.res_partner_90036,ATLACOMULCO,México,AVENIDA INDEPENDENCIA S/N,TECOAC,50474
__export__.res_partner_105793,ATLACOMULCO,México,"AVENIDA ALFREDO DEL MAZO PTE 314,",CENTRO,50450
__export__.res_partner_90037,VERACRUZ,Veracruz,VERACRUZ 7049,LAS AMAPOLAS,91697
__export__.res_partner_90038,TEOCALTICHE,Jalisco,PRIVADA VICTOR ORDORICA 74-A,EL PUENTE,47200
__export__.res_partner_90039,FRESNILLO,Zacatecas,HONDURAS 11,LAS AMERICAS,99030
__export__.res_partner_90040,SN JOSE DEL PROGRESO,Oaxaca,CRUCERO LA CONSENTIDA S/N. SAN JOSE DEL PROGRESO,BENITO JUAREZ,60221
__export__.res_partner_90041,JESUS MARIA,Aguascalientes,J. ORTIZ DE DOMINGUEZ 5,LA FLORIDA,20919
__export__.res_partner_137183,SOLEDAD DE GRACIANO SÁNCHEZ,San Luis Potosí,LERDO DE TEJADA 723,SOLEDAD DE GRACIANO SANCHEZ,78430
__export__.res_partner_90042,SAN LUIS POTOSI,San Luis Potosí,AVENIDA DE LAS TORRES 265,EL PASEO,78320
__export__.res_partner_90043,CUAUTLA,Morelos,AVENIDA 2 SUR 5,PLAN DE AYALA,62743
__export__.res_partner_90044,TUXPAM DE RODRIGUEZ CANO,Veracruz,AVENIDA DE LAS AMERICAS 49 LOCAL A,ANAHUAC,92830
__export__.res_partner_135866,TIZAYUCA,Hidalgo,CARRETERA MEXICO - PACHUCA LOTE 10A MANZANA A,CENTRO,43800
__export__.res_partner_90045,TIZAYUCA,Hidalgo,CARRETERA MEXICO-PACHUCA L-10A,TIZAYUCA,43800
__export__.res_partner_119174,NUEVO IDEAL,Durango,CALLE SIN NOMBRE SIN NUM,NUEVA INSTALACION,34425
__export__.res_partner_90046,NUEVO IDEAL,Durango,COL. NUEVA INSTALACION 3 APART. 7,NUEVA INSTALACION.,34420
__export__.res_partner_90047,HIDALGO DEL PARRAL,Chihuahua,OCAMPO 28 ESQ. CON CHIHUAHUA,CENTRO,33800
__export__.res_partner_90048,PACHUCA DE SOTO,Hidalgo,BOULEVARD MINERO 1400,VILLA AQUILES SERDAN,42039
__export__.res_partner_136629,PACHUCA DE SOTO,Hidalgo,BOULEVARD MINERO 1704,SAN BARTOLO,42039
__export__.res_partner_90049,MARAVATIO,Michoacán,PROL. MELCHOR OCAMPO 561,CENTRO,61250
__export__.res_partner_90050,CHIGNAHUAPAN,Puebla,CARRETERA CHIGNAHUAPAN-TLAXCO KM 1.5,CHIGNAHUAPAN,73300
__export__.res_partner_109293,CALPULALPAN,Tlaxcala,CARRETERA MEXICO VERACRUZ LOCAL 31 LA CANADA,HERRADURA,90204
__export__.res_partner_117718,TLAXCO,Tlaxcala,FRANCISCO I MADERO NO 224,SAN JUAN,90250
__export__.res_partner_117691,TLAXCO,Tlaxcala,FRANCISCO I MADERO NO 224,SAN JUAN,90250
__export__.res_partner_90051,CALPULALPAN,Tlaxcala,CARRETERA MEXICO-VERACRUZ LOCAL 31,LA CANADA,90202
__export__.res_partner_90052,SILAO,Guanajuato,CARRETERA SILAO-ROMITA KM. 3,CENTRO,36100
__export__.res_partner_90053,APATZINGAN DE LA CONSTITUCION,Michoacán,AVENIDA CORREGIDORA 868,MIGUEL HIDALGO,60670
__export__.res_partner_108335,APATZINGAN DE LA CONSTITUCION,Michoacán,AVENIDA CORREGIDORA 868 A,MIGUEL HIDALGO,60670
__export__.res_partner_90054,TAMPICO,Tamaulipas,ALTAMIRA 905-A ORIENTE,CENTRO,89000
__export__.res_partner_90055,AGUASCALIENTES,Aguascalientes,AGLAYA 103,LAS HADAS,20140
__export__.res_partner_90056,TULA DE ALLENDE,Hidalgo,AVENIDA REFORMA 67,SANTA ANA AHUEHUEPAN.,42825
__export__.res_partner_105606,GUAMUCHIL,Sinaloa,BOULEVARD JOSE MARIA MORELOS 765,EMILIANO ZAPATA,81448
__export__.res_partner_90057,CD CUAUHTEMOC,Chihuahua,CALLE PRINCIPAL 102 AP-357,CAMPO 6 1/2,31608
__export__.res_partner_90058,URUAPAN,Michoacán,AVENIDA BENITO JUAREZ 107 C,MORELOS,60050
__export__.res_partner_107500,URUAPAN,Michoacán,AVENIDA BENITO JUAREZ 107,MORELOS,60050
__export__.res_partner_108243,TUXTPEC,Oaxaca,CARRETERA FEDERAL TUXTEPEC -CD ALEMAN KM 03 S/N,VICTOR BRAVO AHUJA TUXTEPEC,68376
__export__.res_partner_90059,TACAMBARO,Michoacán,DOMICILIO CONOCIDO S/N,LA PIEDRA DEL MOLINO,61657
__export__.res_partner_104569,HUAJUAPAN DE LEON,Oaxaca,2 DE ABRIL 43,LA MERCED,69006
__export__.res_partner_90060,ROMITA,Guanajuato,CARRETERA ROMITA TEJAMANIL 8,CENTRO,36200
__export__.res_partner_109923,TUXPAN,Nayarit,INDEPENDENCIA 1013,BARRIO BEIS,63200
__export__.res_partner_90061,FRESNILLO,Zacatecas,AVENIDA ENRIQUE ESTRADA 716,LAS AMERICAS,99030
__export__.res_partner_90062,SAN JUAN BAUTISTA TUXTEPEC,Oaxaca,AVENIDA 2 DE SEPTIEMBRE LOTE 131,VICTOR BRAVO AHUJA,68376
__export__.res_partner_115420,LOMA BONITA,Oaxaca,16 DE SEPTIEMBRE NUMERO 1,ENTRE CARRETERA FEDERAL Y AV BUGAMBILIAS,64800
__export__.res_partner_90063,TIERRA BLANCA,Veracruz,AVENIDA LERDO ESQ. VICENTE GUERRERO S/N,LOMAS DEL JAZMIN,95150
__export__.res_partner_111088,ANGAMACUTIRO,Michoacán,KM. 36 CARRETERA ZINAPARO-PURUANDIRO S/N,SEGUNDA DE MORELOS,58550
__export__.res_partner_90064,DURANGO,Durango,BOULEVARD DE LA JUVENTUD 1006 D,VEINTE DE NOVIEMBRE AMPLIACION,34236
__export__.res_partner_90065,CD APODACA,Nuevo León,AUTOPISTA AL AEROPUERTO 108,BOSQUES DE SAN MIGUEL 2ND SECTOR,66647
__export__.res_partner_90066,CD APODACA,Nuevo León,AUTOPISTA AL AEROPUERTO 108,BOSQUES DE SAN MIGUEL 2ND SECTOR,66647
__export__.res_partner_90067,COMITAN DE DOMINGUEZ,Chiapas,10A SUR PONIENTE 27A,LA PILETA,30029
__export__.res_partner_115849,COMITAN DE DOMINGUEZ,Chiapas,AVENIDA 1 A PONIENTE SUR NO 51,CENTRO,30000
__export__.res_partner_90068,ALAMO TEMAPACHE,Veracruz,PROLONGACION INDEPENDENCIA 1422 S/N,EJIDO DE LA UNION,92730
__export__.res_partner_90069,HUAMANTLA,Tlaxcala,MORELOS PONIENTE 535,CENTRO,90500
__export__.res_partner_90070,DURANGO,Durango,CARRETERA GOMEZ PALACIO KM 10 S/N,5 DE MAYO,34304
__export__.res_partner_90071,NUEVO IDEAL,Durango,CARRETERA FRANCISCO ZARCO KM.69 S/N,FRANCISCO ZARCO,34420
__export__.res_partner_90072,SN MARTIN TEXMELUCAN,Puebla,CARRETERA FED. MEXICO-PUEBLA KM. 91.5,CARRILLO PUERTO,74090
__export__.res_partner_107955,LAGOS DE MORENO,Jalisco,HERNANDO DE MARTEL 23,CENTRO,47400
__export__.res_partner_135863,CD CAMARGO,Chihuahua,CARRETERA PANAMERICANA EN AVENIDA DE LAS INDUSTRIAS Y PLAN DE AGUA PRIETA 2100,ARBOL GRANDE,33739
__export__.res_partner_137351,ZACAPU,Michoacán,CALLE CLAVEL 6,LOMAS JARDÍN,58670
__export__.res_partner_90073,ZACAPU,Michoacán,CLAVEL 6,LOMAS JARDIN,58670
__export__.res_partner_109547,NEZAHUALCÓYOTL,México,CALLE BENITO JUAREZ 29,NUEVA SANTA MARTHA,57920
__export__.res_partner_104588,JALUCO,Jalisco,18 DE SEPTIEMBRE 34 B,CENTRO,48985
__export__.res_partner_90074,PUERTO ESCONDIDO,Oaxaca,CARRETERA COSTERA DEL PACIFICO KM 1,GRANJAS DEL PESCADOR,71980
__export__.res_partner_90075,PINOTEPA NACIONAL,Oaxaca,AVENIDA HEROICO COLEGIO MILITAR S/N,CENTRO,71600
__export__.res_partner_90076,TEPATITLAN DE MORELOS,Jalisco,J. JESUS REYNOSO 342,CENTRO,47600
__export__.res_partner_112448,TEPATITLAN DE MORELOS,Jalisco,CARRETERA LIBRAMIENTO 124,PEGUEROS,47715
__export__.res_partner_90077,PEGUEROS,Jalisco,LIBRAMIENTO 124,PEGUEROS,47711
__export__.res_partner_90078,VILLAFLORES,Chiapas,2A. AVENIDA NORTE ORIENTE 24,EL BAJIAL,30470
__export__.res_partner_90079,TANHUATO,Michoacán,OCAMPO S/N,FRACC SAN RAMON,59230
__export__.res_partner_106765,CD GUZMAN,Jalisco,KM.3.8 CARRETERA CD.GUZMAN-ZAPOTILTIC S/N,CENTRO,49000
__export__.res_partner_137800,GUADALAJARA,Jalisco,CALLE CONSTANCIA 62,GENERAL REAL,44400
__export__.res_partner_90080,GUADALAJARA,Jalisco,RIO TIZAPAN 1208,ATLAS,44870
__export__.res_partner_119173,GUADALAJARA,Jalisco,AVENIDA CANAS NO 3250 INT 8,LA NOGALERA,44470
__export__.res_partner_90081,LA PIEDAD,Michoacán,RIO TURBIO 78,MEXICO,59370
__export__.res_partner_90082,QUERETARO,Querétaro,QUERETARO 13,SAN ISIDRO,76240
__export__.res_partner_136594,QUERETARO,Querétaro,QUERETARO 722,SAN ISIDRO,76240
__export__.res_partner_90083,SALTILLO,Coahuila,AVENIDA CENTRAL 1940-1,VISTA HERMOSA,25280
__export__.res_partner_102296,SALTILLO,Coahuila,AVENIDA CENTRAL S/N ENTRE CALLE 17 Y CALLE 18,VISTA HERMOSA,25010
__export__.res_partner_90084,HUITZUCO,Guerrero,CARRETERA HUITZUCO IGUALA 310,BRISAS DEL REAL,40130
__export__.res_partner_135867,HUITZUCO,Guerrero,CARRETERA HUITZUCO - IGUALA NO 310,BRISAS DEL REAL,40130
__export__.res_partner_90085,APAN,Hidalgo,CALLE 2 DE ABRIL,INDEPENDENCIA,43909
__export__.res_partner_90086,PENJAMO,Guanajuato,AVENIDA PROLONGACION PADRE HIDALGO 1492 A,SANTA ANA PACUECO,36910
__export__.res_partner_115691,AHUALULCO DE MERCADO,Jalisco,PROLONGACION DEGOLLADO 347,EL COPAL,46730
__export__.res_partner_90087,CULIACAN ROSALES,Sinaloa,CALZADA AEROPUERTO 7311,BACHIGUALATO,80140
__export__.res_partner_90088,TACAMBARO,Michoacán,LIBRAMIENTO SUR 65,LA JOYA DE CUINIO,61650
__export__.res_partner_90089,GUADALUPE,Zacatecas,ALFREDO ALVAREZ MARTINEZ 30,S.N.T.A.S.,98608
__export__.res_partner_90090,MAZATEPEC,Morelos,CARRETERA A COATETELCO JUSTO SIERRA 13-A,MAZATEPEC,62630
__export__.res_partner_90091,ZAMORA,Michoacán,CHOPIN 4,HUERTAS DE SAN ANTONIO,59660
__export__.res_partner_90092,VALLE DE SANTIAGO,Guanajuato,CARRETERA VALLE PUEBLO NUEVO S/N,MOGOTES DE SAN JOSE,38420
__export__.res_partner_106714,VALLE DE SANTIAGO,Guanajuato,CARRETERA VALLE DE SANTIAGO PUEBLO NUEVO LT 142,MOGOTES DE SAN JOSE,38420
__export__.res_partner_90093,TORREON,Coahuila,RIO GUADALQUIVIR 202 NAVARRO,NAVARRO,27010
__export__.res_partner_90094,MIXQUIAHUALA DE JUAREZ,Hidalgo,VICENTE GUERRERO 5,CENTRO,42700
__export__.res_partner_109294,EBANO,San Luis Potosí,LAZARO CARDENAS 32 LOCAL 1 EL VERGEL,VERGEL,79180
__export__.res_partner_136667,EBANO,San Luis Potosí,LAZARO CARDENAS 69,MANUEL AVILA CAMACHO,79182
__export__.res_partner_90095,APASEO EL GRANDE,Guanajuato,NARCISO MENDOZA 518,CENTRO,38160
__export__.res_partner_90096,ARRIAGA,Chihuahua,BOULEVARD FRANCISCO SARABIA S/N A UN COSTADO DE COCA COLA,CENTRO,30450
__export__.res_partner_119486,SAN BUENAVENTURA,Coahuila,CARRETERA 30 401 1,EJIDO SEQUIA DE BUCARELI,25504
__export__.res_partner_90097,NOPALTEPEC,Veracruz,FERROCARRIL 35 ENTRE 20 DE NOV. Y AQUILES SERDAN,CENTRO,95420
__export__.res_partner_111227,NOPALTEPEC,Veracruz,FERROCARRIL N°35 ENTRE 20 DE NOVIEMBRE Y AQUILES SERDAN,CENTRO,95420
__export__.res_partner_116042,SAN JUAN BAUTISTA TUXTEPEC,Oaxaca,AVENIDA LIBERTAD NO 1887 ENTRE ZARAGOZA Y RIVAPALACIO,LA PIRAGUA,68310
__export__.res_partner_106791,SAN JUAN BAUTISTA TUXTEPEC,Oaxaca,AVENIDA LIBERTAD 1933 ENTRE ZARAGOZA Y RIVAPALACIOS,PIRAGUA,68310
__export__.res_partner_106878,PUEBLA,Puebla,TEZIUTLAN SUR 10,LA PAZ,72160
__export__.res_partner_90098,YAUTEPEC,Morelos,PASEO TLAHUICA 74,RANCHO NUEVO,62730
__export__.res_partner_90099,LIBRES,Puebla,MANUEL AVILA CAMACHO 1354,BARRIO DE GUADALUPE,73780
__export__.res_partner_90100,ISLA,Veracruz,GUADALUPE VICTORIA S/N,CENTRO,95640
__export__.res_partner_90101,AGUASCALIENTES,Aguascalientes,BOULEVARD NORTE 202,BUENOS AIRES,20020
__export__.res_partner_90102,LA BARCA,Jalisco,AVENIDA REVOLUCION 6,CENTRO,47910
__export__.res_partner_104587,LA BARCA,Jalisco,CALLE REVOLUCION 12,CENTRO,47910
__export__.res_partner_115999,LA BARCA,Jalisco,REVOLUCON NO 12,CENTRO,47910
__export__.res_partner_90103,GUADALUPE VICTORIA,Durango,AVENIDA H. DE CHAPULTEPEC SUR 504,CENTRO,34700
__export__.res_partner_115679,SINALOA,Sinaloa,CARRETERA LA CRUZ POTRERILLO KM 2 S/N,LA CRUZ,82704
__export__.res_partner_90104,MANUEL DOBLADO,Guanajuato,CARRETERA FEDERAL MANUEL DOBLADO A LEON KM 2.5,SAN JOSE DEL PASO,36470
__export__.res_partner_90106,CHIHUAHUA,Chihuahua,TECNOLOGICO 12102,DEPORTISTAS,31125
__export__.res_partner_104575,DELICIAS,Chihuahua,CALZADA DEL CHARRO 909,CARMEN SERDAN,33010
__export__.res_partner_90107,AHUMADA,Chihuahua,AVENIDA VICENTE GUERRERO 37,CENTRO,32800
__export__.res_partner_90108,AGUASCALIENTES,Aguascalientes,AVENIDA CONVENCION DE 1914 NORTE 2305,FRACCIONAMIENTO  INDUSTRIAL,20030
__export__.res_partner_90109,TEMASCALCINGO DE JOSE MARIA VELASCO,México,AVENIDA GUSTAVO DIAZ ORDAZ 44,POZO DE LAS PALOMAS,50445
__export__.res_partner_112180,"VALLE DE SANTIAGO,",Guanajuato,CARRETERA LIBRE ESTATAL VALLE DE SANTIAGO HUARAPO KM. 1.15,20 DE NOVIEMBRE,38400
__export__.res_partner_90110,PEDRO ESCOBEDO,Querétaro,CHIHUAHUA 10,EL CHAMIZAL,76700
__export__.res_partner_106716,PIEDRAS NEGRAS,Coahuila,OMBU 1000,ACOROS,26083
__export__.res_partner_90111,AMECA,Jalisco,AVENIDA PATRIA ORIENTE 2 D MEXICO,MEXICO,46600
__export__.res_partner_103071,LOS TIGRES,Veracruz,FRANCISCO I MADERO S/N,ENTRE CALLE FERNANDO GUTIERREZ BARRIOS Y CALLE PIPILA,95680
__export__.res_partner_110934,ISLA,Veracruz,AVENIDA 5 DE MAYO N° 49,CENTRO,95640
__export__.res_partner_106812,QUERETARO,Querétaro,"CARRETERA SAN LUIS POTOSI 22101 L2,",SANTA ROSA JAUREGUI,76220
__export__.res_partner_113448,DOLORES HIDALGO CUNA DE LA INDEPENDENCIA NACIONAL,Guanajuato,CARRETERA A JAMAICA KM 9.5 RANCHO LA PALMA,CENTRO DOLORES HIDALGO,37800
__export__.res_partner_106514,NUEVO IDEAL,Durango,CARRETERA FRANCISCO ZARCO KM 69 NUEVO IDEAL,CORREDOR INDUSTRIAL COMERCIAL Y DE SERVICIOS,34420
__export__.res_partner_109286,DURANGO,Durango,CARRETERA GOMEZ PALACIO KM 10 5 DE MAYO,5 DE MAYO,34304
__export__.res_partner_106673,NUEVA ITALIA,Michoacán,LAZARO CARDENAS SUR S/N A UN COSTADO DE LA COMISION FEDERAL DE ELECTRICIDAD,CENTRO,61760
__export__.res_partner_106928,IZUCAR DE MATAMOROS,Puebla,INDEPENDENCIA 58,CENTRO,74400
__export__.res_partner_107951,CIUDAD DE MEXICO,Ciudad de México,FLOR DE LIRIO MANZANA 53 LOTE 11 LOMAS DE SAN LORENZO,LOMAS DE SAN LORENZO,09780
__export__.res_partner_108019,ACATZINGO,Puebla,CARRETERA FEDERAL ACATZINGO-XALAPA KM 17+600,"FELIPE ANGELES, SAN ANTONIO PORTEZUELO",75176
__export__.res_partner_90112,TEQUISQUIAPAN,Querétaro,CARRETERA A EZEQUIEL MONTES 3D,ADOLFO LOPEZ MATEOS,76750
__export__.res_partner_108913,IXTAPAN DE LA SAL,México,ALLENDE 35 SANTA CATARINA,SANTA CATARINA,51900
__export__.res_partner_110594,TONALA,Chiapas,FERROCARRETERA ILERA MANZANA 6 CASA 6,TONALA,30500
__export__.res_partner_136666,CINTALAPA DE FIGUEROA,Chiapas,BOULEVARD RODULFO FIGUEROA 500A,SEGURO SOCIAL,30400
__export__.res_partner_111079,CD GUZMAN,Jalisco,AVENIDA ING. GOB. ALBERTO CARDENAS JIMENEZ 190 A,CONSTITUYENTES,49088
__export__.res_partner_111256,EL MARQUES,Querétaro,AVENIDA DE LAS FUENTES 60 Y 62,PARQUE INDUSTRIAL BERNARDO QUINTANA,76240
__export__.res_partner_135868,VILLA VICTORIA,México,AVENIDA LAZARO CARDENAS S/N,ZONA CENTRO,50960
__export__.res_partner_111905,HUEJOTZINGO,Puebla,CARRETERA FEDERAL MEXICO PUEBLA KM 91.5,HUEJOTZINGO,74160
__export__.res_partner_115680,PUEBLA,Puebla,CARRETERA FEDERAL MEXICO PUEBLA KM 91.5,SAN MARTIN TEXMELUCAN DE LABASTIDA,74090
__export__.res_partner_117578,SAN LUIS POTOSI,San Luis Potosí,CALLE AZTECA SUR NO 303,MONTECILLO,78310
__export__.res_partner_119175,MERIDA,Yucatán,CALLE 71 NO 370,EL ROBLE AGRICOLA,97295
__export__.res_partner_90113,DURANGO,Durango,BOULEVARDDE LA JUVENTUD IRIDIO 409,LUIS ECHEVERRIA,34720
__export__.res_partner_108435,DURANGO,Durango,BOULEVARD DE LA JUVENTUD 409,LUIS ECHEVERRIA ALVAREZ,34250
__export__.res_partner_90114,GUADALAJARA,Jalisco,AVENIDA CANAS 3250 INT 8,LA NOGALERA,44470
__export__.res_partner_90115,ACUITCIO DEL CANJE,Michoacán,ALDAMA 51,CENTRO,58460
__export__.res_partner_105899,JUAN C. BONILLA,Puebla,CARRETERA FED. MEXICO PUEBLA KM 96.5,SAN MATEO CUANALA,72640
__export__.res_partner_115890,TOLUCA DE LERDO,México,ISIDRO FABELA 125,EL CERRILLO VISTA HERMOSA,50200
__export__.res_partner_116016,SANTIAGO TIANGUISTENCO,México,AVENIDA DEL CONVENTO 111,PARQUE INDUSTRIAL,52600
__export__.res_partner_103216,CD VICTORIA,Tamaulipas,ENTREGAR EN CALLE CERRO DE LAS CAMPANAS 229 NTE,BENITO JUAREZ,87090
__export__.res_partner_95341,PUERTO ESCONDIDO,Oaxaca,DOMICILIO CONOCIDO CARRETERA ST. MARIA COLOTEPEC KM 2,ESMERALDA,71983
__export__.res_partner_95342,SANTIAGO DE QUERETARO,Querétaro,CARRETERA MEXICO-QUERETARO KM 196.7,EL MARQUES,76138
__export__.res_partner_95343,CORONANGO,Puebla,CAMINO A SAN FRANCISCO OCOTLAN 850-1,PARQUE INDUSTRIAL OCOTLAN,72680
__export__.res_partner_95344,VERACRUZ,Veracruz,CARRETERA VERACRUZ-XALAPA KM 12 MZ 5 LT 24,VALENTE DIAZ,91725
__export__.res_partner_95345,CIUDAD DE MEXICO,Ciudad de México,CARRETERA MEX-QUERETARO KM. 42.5,BARRIO DE TEXCACOA,54605
__export__.res_partner_89309,AGUASCALIENTES,Aguascalientes,CARRETERA PANAMERICANA SUR KM 105,ZONA CENTRO,20392
__export__.res_partner_83943,COATZACOALCOS,Veracruz,MATAMOROS 57,LAZARO CARDENAS,96400
__export__.res_partner_83947,VERACRUZ,Veracruz,ARRAYANES LOTE 20 ESQ. ENCINO,CD. INDUSTRIAL BRUNO PAGLIAI,91697
__export__.res_partner_115723,TAMPICO,Tamaulipas,ALTAMIRA 1305 ISLETA PEREZ,ISLETA PEREZ,89090
__export__.res_partner_115721,TAMPICO,Tamaulipas,ALTAMIRA 1305 ISLETA PEREZ,ISLETA PEREZ,89090
__export__.res_partner_109615,TAMPICO,Tamaulipas,HEROES DEL CANONERO NO 409 INT 9,TAMPICO CENTRO,89000
__export__.res_partner_107743,TAMPICO,Tamaulipas,FRANCISCO I. MADERO 810,CENTRO,89000
__export__.res_partner_106953,CD DEL CARMEN,Campeche,CALLE 51 5-A ENTRE CALLE 20 Y CALLE 22-A,PALLAS,24140
__export__.res_partner_83958,COMALCALCO,Tabasco,ORIENTE 1A. SECC. KM 155,NORTE 1RA. SECCION (SAN JULIAN),86650
__export__.res_partner_119051,CD DEL CARMEN,Campeche,CALLE 67 10A ENTRE CALLE 40 Y 38,PLAYA NORTE,24140
