id,city,state_id,street,street2,zip
__export__.res_partner_83944,ATOTONILCO DE TULA,Hidalgo,CARRETERA JOROBAS-TULA KM. 8.5,EL LLANO,42800
__export__.res_partner_113579,MANZANILLO,Colima,BARRIO 4 V GARZAS,FRACCIONAMIENTO VALLE ESMERALDA Y CANAL 4 JUPITER,28219
__export__.res_partner_83945,MONTERREY,Nuevo León,HORTENSIA 2940,ALTA VISTA INVERNADERO,64770
__export__.res_partner_83959,PARAISO,Tabasco,CALLE EL MORRO S/N,FRACCIONAMIENTO COSTA REAL,86600
__export__.res_partner_83951,LAZARO CARDENAS,Michoacán,BOULEVARD DE LAS ISLAS S/N,INTERIOR ISLA DEL CAYACAL,60950
__export__.res_partner_83952,LAS GUACAMAYAS,Michoacán,PRESA YOSOCUTA ESQ. AVENIDA CIRCUNVALACION 1351,CAMPAMENTO OBRERO,60990
__export__.res_partner_83960,AGUA DULCE,Veracruz,BOULEVARD AZTECA S/N,PEMEX,96600
__export__.res_partner_83946,POZA RICA DE HIDALGO,Veracruz,CUBA 204 (ENTRE GPE VICTORIA Y ALLENDE),27 DE SEPTIEMBRE,93230
__export__.res_partner_83961,CUNDUACAN,Tabasco,KM. 142 CARRETERA CARDENAS-VILLAHERMOSA,RANCHERIA PLATANO CACAO 2A. SECC. MARIN,86697
__export__.res_partner_83953,ENSENADA,Baja California,INT. RECINTO PORTUARIO,SECCION PRIMERA,22800
__export__.res_partner_83966,REYNOSA,Tamaulipas,LIBRAMIENTO MONTERREY-MATAMOROS S/N KM 8,LOPEZ PORTILLO,88757
__export__.res_partner_110414,COATZACOALCOS,Veracruz,CALLE LOPEZ MATEOS 908,FRUTOS DE LA REVOLUCION ABSALON ALTO RAMIREZ Y/O DANIEL RIVEROLL DE LA CRUZ,96470
__export__.res_partner_83954,MANZANILLO,Colima,PTO. INT. 1 USOS MULT. 2 (FTE. BODEGAS DE CEMEX),CENTRO,28260
__export__.res_partner_108579,PARAISO,Tabasco,"CALLE 5 DE MAYO 616, ENTRE LAS CALLES REGINO HERNANDEZ LLERGO Y CALLE PROLONGACION NICOLAS BRAVO.",CENTRO,86605
__export__.res_partner_88849,GUASAVE,Sinaloa,BOULEVARD ADOLFO LOPEZ MATEOS 3239,MIGUEL HIDALGO,81210
__export__.res_partner_88850,CULIACAN ROSALES,Sinaloa,EMILIANO ZAPATA 4699,SAN RAFAEL,80150
__export__.res_partner_88851,HERMOSILLO,Sonora,CARRETERA LA 26 RUMBO REAL DE CATORCE KM. 17.5,EJIDO PALO VERDE,83280
__export__.res_partner_88852,GUASAVE,Sinaloa,BOULEVARD LAS PALMAS 370,DEL BOSQUE,81040
__export__.res_partner_94013,MONTERREY,Nuevo León,AVENIDA CRISTOBAL COLON 3903 ORIENTE,FIERRO,64000
__export__.res_partner_114885,CD LOPEZ MATEOS,México,CALLE TEPOZAN 30,EL JARAL,52924
__export__.res_partner_109546,HEROICA PUEBLA DE ZARAGOZA,Puebla,KM 116 AUTOPISTA MEXICO,GUADALUPE CALERAS,72100
__export__.res_partner_105535,HEROICA PUEBLA DE ZARAGOZA,Puebla,"AUT. MEXICO-PUEBLA KM 116 SAN LORENZO ALMECATLA""",GUADALUPE CALERAS,72100
__export__.res_partner_92798,PUEBLA,Puebla,AUTOPISTA MEXICO PUEBLA KM 116,SAN LORENZO ALMECATLA,72700
__export__.res_partner_115853,PUEBLA,Puebla,AUTOPISTA MEXICO-PUEBLA KM 116,SAN LORENZO ALMECATLA,72700
__export__.res_partner_92693,PUEBLA,Puebla,AUT. MEXICO-PUEBLA KM 116,SAN LORENZO ALMECATLA,72700
__export__.res_partner_92795,HEROICA PUEBLA DE ZARAGOZA,Puebla,KM. 10.9 CARRETERA FEDERAL PUEBLA-TLAXCALA,BARRANCA HONDA,72014
__export__.res_partner_119069,PUEBLA,Puebla,KM 116 AUTOPISTA MEXICO-PUEBLA,SAN LORENZO ALMECATLA,72700
__export__.res_partner_104663,CUAUTLANCINGO,Puebla,"KM 116 AUTOPISTA MEXICO-PUEBLA, SAN LORENZO ALMECATLA",SAN LORENZO ALMECATLA,72008
__export__.res_partner_92796,PUEBLA,Puebla,AUTOPISTA MEXICO-PUEBLA KM 116,SAN LORENZO ALMECATLA,72700
__export__.res_partner_115317,PUEBLA,Puebla,AUTOPISTA MEXICO PUEBLA KM 116,SAN LORE CUAUTLANCINGO,72700
__export__.res_partner_105646,CUAUTLANCINGO,Puebla,AUTOPISTA MEXICO PUEBLA KM 116,SAN LORENZO ALMECATLA,72700
__export__.res_partner_92694,PUEBLA,Puebla,AUTOPISTA MEXICO-PUEBLA KM 116,SAN LORENZO ALMECATLA,72700
__export__.res_partner_92695,PUEBLA,Puebla,KM 116 AUTOPISTA MEXICO PUEBLA,SAN LORENZO ALMECATLA,72008
__export__.res_partner_92799,SILAO,Guanajuato,MINERAL DE VALENCIANA 611,PARQUE INDUSTRIAL,36275
__export__.res_partner_108941,CD APODACA,Nuevo León,REGIO PARQUE 101,REGIO PARQUE INDUSTRIAL,66633
__export__.res_partner_97740,PUEBLA,Puebla,14 PONIENTE 1911,JESUS GARCIA,72090
__export__.res_partner_106592,AZCAPOTZALCO,Ciudad de México,PONIENTE 140 859,INDUSTRIAL VALLEJO,02300
__export__.res_partner_106215,TEPIC,Nayarit,AVENIDA INDEPENDENCIA NO 363,LOS LLANITOS,63145
__export__.res_partner_97741,GUSTAVO A. MADERO,Ciudad de México,C. 3 ANEGAS NUM. 492-2,SIETE MARAVILLAS,07707
__export__.res_partner_97742,AGUASCALIENTES,Aguascalientes,JUAN CARLOS 117,PARQUE INDUSTRIAL SIGLO XXI,20290
__export__.res_partner_106842,TUXPAM DE RODRIGUEZ CANO,Veracruz,"MARGEN DERECHO DEL RIO TUXPAN LOTE 9, 10 Y 11 MANZANA 5",LA VICTORIA,92770
__export__.res_partner_97743,SAN JUAN DEL RIO,Querétaro,BOULEVARD HIDALGO S/N FRENTE A MC DONALS,CENTRO (ENTRAR POR ATRAS DE LAS OFICINAS,76800
__export__.res_partner_97744,GUSTAVO A. MADERO,Ciudad de México,CALLE HOSPITAL BENITO JUAREZ 10,MAGDALENA DE LAS SALINAS,07760
__export__.res_partner_97745,TUXTLA GUTIERREZ,Chiapas,CALLEJÏN ACEITUNA 358 Y CALLEJON PALMAR 1 Y 2,ARROYO GRANDE,29090
__export__.res_partner_107771,ARTEAGA,Coahuila,"LIBRAMIENTO OSCAR FLORES TAPIA KM. 10.5, PRESAS DE LAS CASAS",ARTEAGA CENTRO,25350
__export__.res_partner_113416,QUERETARO,Querétaro,LIBRAMIENTO SUR PONIENTE KM. 18.2 INDUSTRIAL BALVANERA CORREGIDORA,VENCEREMOS,76900
__export__.res_partner_107066,AGUASCALIENTES,Aguascalientes,AVENIDA LOS ARELLANOS 110,PARQUE INDUSTRIAL AGUASCALIENTES,20393
__export__.res_partner_109715,VERACRUZ,Veracruz,CALZADA SALVADOR DIAZ MIRON 1892,FRACCIONAMIENTO MODERNO,91918
__export__.res_partner_111764,GUSTAVO A. MADERO,Ciudad de México,"LIC. JOSE URBANO FONSECA 343 BISS, CAPULTITLAN",CAPULTITLAN,07370
__export__.res_partner_105273,LEON,Guanajuato,BOULEVARD AUREOLA 104 FRACCIONAMIENTO: SANTA JULIA,SANTA JULIA,37290
__export__.res_partner_97712,TOLUCA DE LERDO,México,CARRETERA TOLUCA-ATLACOMULCO 1710 SAN PABLO AUTOPAN,BARRIO DE JESUS LA PIPITILLA,50200
__export__.res_partner_107690,GUADALAJARA,Jalisco,TUBEROSA 518,SAN CARLOS,44420
__export__.res_partner_107399,PUERTO VALLARTA,Jalisco,AVENIDA LIBRAMIENTO 1830,"OLIMPICA, PUERTO VALLARTA JALISCO",48310
__export__.res_partner_106896,VERACRUZ,Veracruz,"EXPANSION CASI ESQUINA EVOLUCION, PARKE 2000,",RENACIMIENTO,91808
__export__.res_partner_97746,TULTITLAN,México,JUAN DE DIOS PEZA 87-82,BELEM,59400
__export__.res_partner_106867,VERACRUZ,Veracruz,SALVADOR DIAZ MIRON 1892,MODERNO,91910
__export__.res_partner_97747,MEXICO,México,AVENIDA CUAHUTEMOC 140 (ATRAZ DE CERVECERIA CUAHUTEMO),EL CARMEN TOTOLTEPEC,50200
__export__.res_partner_97713,VERACRUZ,Veracruz,CARRETERA FED CORDOBA VERACRUZ KM 343,ZONA INDUSTRIAL,94690
__export__.res_partner_97748,SAN PEDRO TLAQUEPAQUE,Jalisco,REPUBLICA DE COLOMBIA 214,COLONIAL TLAQUEPAQUE,45570
__export__.res_partner_102069,GUADALAJARA,Jalisco,LAZARO CARDENAS NO 216,COLONIAL,45570
__export__.res_partner_97714,SAN PEDRO TLAQUEPAQUE,Jalisco,REP. DE COLOMBIA 214,COLONIAL TLAQUEPAQUE,45570
__export__.res_partner_97749,MICHOACAN,Michoacán,CARR MORELIA SALAMANCA 7555 B,CUESTA PRIETA,59720
__export__.res_partner_97750,ZAMORA,Michoacán,LIBRAMIENTO NORTE KM. 11.5,LOCALIDAD ROMERO TORRES,59720
__export__.res_partner_115895,ZAMORA,Michoacán,"CARRETERA ZAMORA-LA BARCA KM. 5.5 LIBRAMIENTO NORTE,",LA RINCONADA,59724
__export__.res_partner_97715,SAN JOSE DEL CABO,Baja California Sur,CASCALOZUCHITL SIN NUMERO,BUENOS AIRES,23400
__export__.res_partner_97751,MAZATLAN,Sinaloa,AVENIDA DELFINES Y CALLE FRESNO LOCALES 4 Y 5,FRACCIONAMIENTO TORREMOLINOS,82132
__export__.res_partner_97752,MEXICO,México,CARRETERA TOLUCA -ATLACOMULCO 1710,"BARRIO DE JESUS LA PIPITILLA, SAN PABLO",50200
__export__.res_partner_97716,CD GRAL ESCOBEDO,Nuevo León,CARR MONTERREY COLOMBIA NO 330,HACIENDA ANTIGUA CANADA,66083
__export__.res_partner_97753,NUEVO LEON,Nuevo León,CARRETERA MONTERREY-COLOMBIA 330,HACIENDA ANTIGUA CANADA,66083
__export__.res_partner_97717,RAMOS ARIZPE,Coahuila,SERVIDUMBRE 745,LA ESMERALDA,25902
__export__.res_partner_97754,TUXTLA GUTIERREZ,Chiapas,CALLE 5A. ORIENTE SUR 82,SAN ROQUE,29066
__export__.res_partner_97755,TUXTLA GUTIERREZ,Chiapas,5A OTE SUR 882 ENTRE 7A Y 8A,CENTRO,29040
__export__.res_partner_107014,TAPEIXTLES,Colima,CARRET. MANZANILLO-MINA KM 4.5 S/N RANCHO LA PAROTA,POBLADO FRANCISCO VILLA,28863
__export__.res_partner_106882,TUXPAM DE RODRIGUEZ CANO,Veracruz,"MARGEN DERECHO DEL RIO TUXPAN LOTE 9, 10 Y 11 MANZANA 5",LA VICTORIA,92770
__export__.res_partner_97756,PUEBLA,Puebla,AUT.MEXICO-PUEBLA KM 117+300,SAN LORENZO ALMECATLA,72710
__export__.res_partner_97757,PUEBLA,Puebla,AUT. MEXICO-PUEBLA KM. 117 + 300,SAN LORENZO ALMECATLA,72710
__export__.res_partner_97758,CORDOBA,Veracruz,CARRETERA FED. CORDOBA VERACRUZ,KM343 VH PENUELA ZONA INDUSTRIAL,94690
__export__.res_partner_97718,VILLAHERMOSA,Tabasco,CARRETERA VILLAHERMOSA CARDENAS KM 156,RANCHERIA GONZALEZ 1ERA SECC.,86280
__export__.res_partner_97759,TABASCO,Tabasco,"CARRETERA VILLAHERMOSA-CARDENAS , KM 5.5 S/N","RANCHERIA ANACLETO CANABAL, CALLE 8, LOT",86280
__export__.res_partner_97719,CENTRO,México,CARR VILLAHERMOSA A CARDENAS KM. 3.5,R/A ANACLETO CANABAL 1RA SECCION,86287
__export__.res_partner_97760,TABASCO,Tabasco,RANCHERIA GONZÄLEZ 1RA. SECCIÏN KM. 152 (A 100 MTS. DE GEOME,CENTRO,86280
__export__.res_partner_97720,TABASCO,Tabasco,CALLE 8 LOTE 10 1A. SECCIÏN,PARQUE INDUSTRIAL DIET,86103
__export__.res_partner_97761,TABASCO,Tabasco,CALLE 8 LOTE 10 1RA. SECCIÏN,PARQUE INDUSTRIAL DIET,86103
__export__.res_partner_97762,TABASCO,Tabasco,CARRETERA VILLAHEMOSA A CARDENAS KM 3.5,R/A ANACLETO CABANAL 1RA. SECCIÏN,86103
__export__.res_partner_97763,TABASCO,Tabasco,CALLE JUAREZ 1205,SANTA AMALIA,86300
__export__.res_partner_108362,CORREGIDORA,Querétaro,LIBRAMIENTO SUR PONIENTE KM.15+500,INDUSTRIAL BALVANERA,76901
__export__.res_partner_97721,GUADALAJARA,Jalisco,SALVADOR HONOJOSA 201,NUEVA CENTRAL CAMIONERA,45580
__export__.res_partner_97765,QUERETARO,Querétaro,BERNARDO QUINTANA 433,CENTRO SUR,76090
__export__.res_partner_97766,GUADALAJARA,Jalisco,DR. ROBERTO R. MICHEL 2627,ALAMOS INDUSTRIAL,44895
__export__.res_partner_97767,IRAPUATO,Guanajuato,BOULEVARD SOLIDARODAD 11856,C.F.E.,36631
__export__.res_partner_97768,CUERNAVACA,Morelos,ABASOLO 12 (INT. CENTRAL CAMIONERA DE PULLMAN DE MORELOS,CENTRO,62000
__export__.res_partner_97769,GUSTAVO A. MADERO,Ciudad de México,PROLONGACION SATURNO 39,NUEVA INDUSTRIAL VALLEJO,07700
__export__.res_partner_97770,JALISCO,Jalisco,INT.NVA.CENTRAL CAMIONERA ESQ. AVENIDA DE LAS TORRES MODULO 6,LOMAS DE SAN PEDRITO,45625
__export__.res_partner_97771,TAMAULIPAS,Tamaulipas,DURANGO 14,MODELO,87360
__export__.res_partner_97722,TULTITLAN DE MARIANO ESCOBEDO,México,LAGO DE GUADALUPE 289,BOSQUES DE PRIMAVERA,54900
__export__.res_partner_97772,TULTITLAN,México,LAGO DE GUADALUPE 289,TULTITLAN DE MARIANO ESCOBEDO CENTRO,54900
__export__.res_partner_97723,TABASCO,Tabasco,CARRETERA VILLAHERMOSA CARDENAS KM 5.5 S/N PARQUE. IND. DEIT,"RIA. ANACLETO CANABAL CALLE 8, LOTE 10",86280
__export__.res_partner_97773,ACAPULCO DE JUAREZ,Guerrero,AVENIDA AGUAS BLANCAS 41,PALMAR DE CARAVALI,39300
__export__.res_partner_97774,PUEBLA,Puebla,BOULEVARD PUEBLA TLAXACALA 83,SAN FELIPE HUEYOTLIPAN,72030
__export__.res_partner_97724,AZCAPOTZALCO,Ciudad de México,PONIENTE 122,SAN MIGUEL AMANTLA,02700
__export__.res_partner_97776,MONTERREY,Nuevo León,MARTIN DE ZAVALA 3302B,ESTRELLA,64400
__export__.res_partner_97777,DURANGO,Durango,BOULEVARD FRANCISCO VILLA 101,"DEL MAESTRO,",34240
__export__.res_partner_97778,DURANGO,Durango,CALLE ADOLFO LOPEZ MATEOS 608,SANTA FE,34240
__export__.res_partner_97779,TLAQUEPAQUE,Jalisco,SALVADOR HINOJOSA 2,CENTRAL NUEVA,45580
__export__.res_partner_106494,PUEBLA,Puebla,BV LA PEDRERA 3522,CAMINO REAL A SAN FELIPE Y BV LAS CUARTILLAS Y 207 G,72050
__export__.res_partner_97725,JALISCO,Jalisco,SALVADOR HINOJOSA 2,NUEVA CENTRLA CAMIONERA,45501
__export__.res_partner_97780,GUSTAVO A. MADERO,Ciudad de México,DIANA 69 (ATRAS DE LA AGENCIA FORD DE 100 METROS),NUEVA INDUSTRIAL VALLEJO,07700
__export__.res_partner_97781,SONORA,Sonora,AVENIDA 200 S/N ESQUINA QUERETARO,HIDALGO,85000
__export__.res_partner_97782,GENERAL ESCOBEDO,Nuevo León,CARRETERA A COLOMBIA 330,ZONA INDUSTRIAL,66083
__export__.res_partner_97726,VERACRUZ,Veracruz,CARRETERA FEDERAL POZA RICA-VERACRUZ KM. 240+130,CHALCHIUECAN,91890
__export__.res_partner_97783,PUEBLA,Puebla,CARRETERA FED. MƑXICO PUEBLA KM 126 1002,SAN JUAN CUAUTLANCINGO,72700
__export__.res_partner_97784,TABASCO,Tabasco,CARRETERA VILLAHERMOSA CARDENAS KM. 156,"RANCHERIA GONZALEZ 1A. SECC,",86280
__export__.res_partner_97785,SONORA,Sonora,ATANCAHUI 850 SUR,FOVISSTE 2,85140
__export__.res_partner_97786,SAN PEDRO TLAQUEPAQUE,Jalisco,AUTOPISTA ZAPOTLANEJO 1002 ESQ. CALLE 1,NUEVA CENTRAL CAMIONERA,45880
__export__.res_partner_113694,MONTERREY,Nuevo León,AVENIDA BERNARDO REYES 5495,FERROCARRILERA,64250
__export__.res_partner_109686,MONTERREY,Nuevo León,CALLE COLEGIO CIVIL 2020,15 DE MAYO (LARRALDE),64450
__export__.res_partner_106481,PUEBLA,Puebla,"PEDRERA 3117, SAN FELIPE HUEYOTLIPAN",SAN MIGUEL HUEYOTLIPAN,72050
__export__.res_partner_106764,PUEBLA,Puebla,BV LA PEDRERA 3522,CAM REAL A SAN FELIPE Y BV LAS CUARTILLAS,72050
__export__.res_partner_97787,TLAQUEPAQUE,Jalisco,SALVADOR HINOJOSA 4,TLAQUEPAQUE,45625
__export__.res_partner_97788,LEON,Guanajuato,"BLVD. LALUZ 3307, INT. 11",SAN PEDRO DE LOS HERNANDEZ,37280
__export__.res_partner_97789,MONTERREY,Nuevo León,CHURUBUSCO NUMERO 300,FIERRO ENTRE MADERO Y CHURUBUSCO,64540
__export__.res_partner_97790,MORELIA,Michoacán,LIBRAMIENTO NORTE 260,FRANCISCO MUJICA,51118
__export__.res_partner_97791,PUEBLA,Puebla,BOULEVARD CARMEN MILLAN 14,RANCHO COLORADO,42040
__export__.res_partner_97792,QUERETARO,Querétaro,PROL. LUIS VEGA Y MONRROY 800,CENTRO SUR,76079
__export__.res_partner_97793,AGUASCALIENTES,Aguascalientes,JULIO DIAZ TORRES 103,CIUDAD INDUSTRIAL,20290
__export__.res_partner_97794,CULIACAN ROSALES,Sinaloa,CARRETERA EL DORADO 7501,CAMPO EL DIEZ,80430
__export__.res_partner_105005,NOGALES,Sonora,CARRETERA INTERNACIONAL KM.45,CREDO,84000
__export__.res_partner_106172,AZCAPOTZALCO,Ciudad de México,AVENIDA REAL SAN MARTIN 154,REYNOSA TAMAULIPAS,02230
__export__.res_partner_106060,GARCIA,Nuevo León,CARRETERA A GARCIA KM 6.5-B ZONA INDUSTRIAL EL OBISPO GARCIA,ZONA INDUSTRIAL EL OBISPO,66000
__export__.res_partner_104640,LEON,Guanajuato,BOULEVARD LEON II 1902 ESQ. CEFERINO ORTIZ,LEON II,37407
__export__.res_partner_97727,CUAUTITLAN IZCALLI,México,KM 40.5 AUTOPISTA MEXICO QUERETARO,PARQUE INDUSTRIAL LA LUZ,54716
__export__.res_partner_97795,MEXICO,México,KM 40.5 AUTOPISTA MEXICO QUERETARO,"FRACC, IND. LA LUZ",54716
__export__.res_partner_97728,TLAQUEPAQUE,Jalisco,AVENIDA PERIFERICO SUR 5879,MANUEL LOPEZ COTILLA,45615
__export__.res_partner_108910,TLAJOMULCO DE ZUNIGA,Jalisco,"ADOLF B. HORN 1437, CONCEPCION DEL VALLE",CONCEPCION DEL VALLE,45653
__export__.res_partner_97796,LA PAZ,Baja California Sur,CALLE SEGUNDA SIN NUMERO,FRACCIONAMIENTO PARQUE INDUSTRIAL,23089
__export__.res_partner_97797,SAN JOSE DEL CABO,Baja California,CASCALOZUCHITL SIN NUMERO,BUENOS AIRES,23400
__export__.res_partner_97729,SILAO DE LA VICTORIA,Guanajuato,CARRETERA IRAPUATO SILAO KM. 144,SILAO CENTRO,36100
__export__.res_partner_106803,SAN LUIS POTOSI,San Luis Potosí,CARRETERA FEDERAL 57 SLP-QRO KM. 184 + 300,DELEGACION LA PILA,78422
__export__.res_partner_106018,CAJEME,Sonora,"SUFRAGIO EFECTIVO 740-A, ZONA NORTE 1",REAL DEL SOL AMPLIACION,85010
__export__.res_partner_97798,CULIACAN ROSALES,Sinaloa,CARRETERA A NOVOLATO 8810-A,BACHIGUALATO,80140
__export__.res_partner_97799,DURANGO,Durango,CARRETERA A TORREON 9.123 S/N,16 DE SEPTIEMBRE,34304
__export__.res_partner_97800,BAJA CALIFORNIA,Baja California,"CARRETERA AEROPUERTO 1007 B PARCELA 2 LT2, INT.3",EX EJIDO TAMPICO DELEG. MESA DE OTAY,22500
__export__.res_partner_97730,BAJA CALIFORNIA,Baja California,"CARRETERA AEPTO 1007 B PARCELA 2, LOTE 2, INTERIOR 3",EX EJIDO TAMPICO DELEG. MESA DE OTAY,22500
__export__.res_partner_97801,CHIHUAHUA,Chihuahua,PERIF. FCO. R. ALMADA 13200,VALLE DORADO,31090
__export__.res_partner_97802,AGUASCALIENTES,Aguascalientes,AVENIDA ESTADOS UNIDOS DE AMERICA 110,PARQUE INDUSTRIAL SN FRANCISCO,20304
__export__.res_partner_108934,AGUASCALIENTES,Aguascalientes,MIGUEL HIDALGO 16,PENUELAS,20340
__export__.res_partner_108900,DURANGO,Durango,BLVD. JOSE MARIA PATONI 2605,VILLA BLANCA,34208
__export__.res_partner_111070,SAN JUAN DE LOS LAGOS,Jalisco,CARRETERA SAN JUAN DE LOS LAGOS ENCARNACION DE DIAZ KM 0+500,EL ROSARIO,47095
__export__.res_partner_108635,MATAMOROS,Tamaulipas,"SERGIO LOPEZ OCHOA S/N, EJIDO LUCIO BLANCO,",LUCIO BLANCO,87444
__export__.res_partner_108358,MERIDA,Yucatán,PERIFERICO PONIENTE KM. 46.1 INT. TABLAJE 31814,TIXCACAL OPICHEN,97314
__export__.res_partner_113410,GUADALUPE,Zacatecas,"CARRETERA FEDERAL ZACATECAS-AGUASCALIENTES,",BONITO PUEBLO 439,98613
__export__.res_partner_97803,CELAYA,Guanajuato,EJE MANUEL J. CLUTIER 769,ALAMOS (FRENTE A BACHOCO),38024
__export__.res_partner_97804,GUADALAJARA,Jalisco,SALVADOR HINOJOSA 201,NUEVA CENTRAL,45400
__export__.res_partner_97805,IRAPUATO,Guanajuato,BOULEVARD SOLIDARIDAD 11856,C.F.E.,36631
__export__.res_partner_97806,LEON,Guanajuato,PROLONGACION HEROES DE LA INDEPENDENCIA 1701,LAS FUENTES,37270
__export__.res_partner_97807,CIUDAD DE MEXICO,Ciudad de México,MIGUEL BERNARD 505,EX HACIENDA LA ESCALERA,07320
__export__.res_partner_97808,SAN LUIS POTOSI,San Luis Potosí,AVENIDA INDUSTRIAL 432,CONDOMINIOS GLORIETA,78399
__export__.res_partner_97809,CIUDAD DE MEXICO,Ciudad de México,AVENIDA CENTRAL 284,NUEVA INDUSTRIAL VALLEJO,07700
__export__.res_partner_97810,CIUDAD DE MEXICO,Ciudad de México,AVENIDA TAXQUENA 1800,PASEO DE TAXQUENA DEL. COYOACAN,04280
__export__.res_partner_97811,AGUASCALIENTES,Aguascalientes,REPUBLICA DE PERU 301,LAS AMERICAS,20230
__export__.res_partner_97812,TORREON,Coahuila,BAHIA DE GUADALUPE 4800,NUEVA CALIFORNIA,27000